"function_name","definition","return_type","arguments"
"xdelo_extract_analyzed_content","CREATE OR REPLACE FUNCTION public.xdelo_extract_analyzed_content()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Only proceed if analyzed_content has changed and is not null
    IF (TG_OP = 'INSERT' OR OLD.analyzed_content IS DISTINCT FROM NEW.analyzed_content) 
       AND NEW.analyzed_content IS NOT NULL THEN
        
        -- Extract fields from analyzed_content
        NEW.product_name := NEW.analyzed_content->>'product_name';
        NEW.product_code := NEW.analyzed_content->>'product_code';
        NEW.vendor_uid := NEW.analyzed_content->>'vendor_uid';
        NEW.purchase_date := (NEW.analyzed_content->>'purchase_date')::date;
        NEW.product_quantity := (NEW.analyzed_content->>'quantity')::numeric;
        NEW.notes := NEW.analyzed_content->>'notes';
        
        -- Update modification timestamp
        NEW.updated_at := NOW();
    END IF;
    
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_extract_old_analyzed_content","CREATE OR REPLACE FUNCTION public.xdelo_extract_old_analyzed_content()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Only proceed if old_analyzed_content has changed and is not null
    IF (TG_OP = 'UPDATE' AND OLD.old_analyzed_content IS DISTINCT FROM NEW.old_analyzed_content) 
       AND OLD.old_analyzed_content IS NOT NULL THEN
        
        -- Extract fields from old_analyzed_content
        NEW.old_product_name := OLD.old_analyzed_content->>'product_name';
        NEW.old_product_code := OLD.old_analyzed_content->>'product_code';
        NEW.old_vendor_uid := OLD.old_analyzed_content->>'vendor_uid';
        NEW.old_purchase_date := (OLD.old_analyzed_content->>'purchase_date')::date;
        NEW.old_product_quantity := (OLD.old_analyzed_content->>'quantity')::numeric;
        
        -- Update modification timestamp
        NEW.updated_at := NOW();
    END IF;
    
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_fail_message_processing","CREATE OR REPLACE FUNCTION public.xdelo_fail_message_processing(p_message_id uuid, p_error_message text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_correlation_id uuid;
BEGIN
  -- Get the correlation ID for logging
  SELECT processing_correlation_id INTO v_correlation_id
  FROM messages
  WHERE id = p_message_id;
  
  -- Update the message to mark as error
  UPDATE messages
  SET 
    processing_state = 'error',
    error_message = p_error_message,
    last_error_at = NOW(),
    retry_count = COALESCE(retry_count, 0) + 1,
    updated_at = NOW()
  WHERE id = p_message_id;
  
  -- Log the error
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    error_message,
    metadata,
    event_timestamp
  ) VALUES (
    'message_processing_error',
    p_message_id,
    v_correlation_id::text,
    p_error_message,
    jsonb_build_object(
      'processor', 'direct-caption-processor',
      'error_time', NOW()
    ),
    NOW()
  );
  
  RETURN jsonb_build_object(
    'success', false,
    'error', p_error_message,
    'message_id', p_message_id
  );
END;
$function$
","jsonb","p_message_id uuid, p_error_message text"
"xdelo_find_broken_media_groups","CREATE OR REPLACE FUNCTION public.xdelo_find_broken_media_groups()
 RETURNS TABLE(media_group_id text, source_message_id uuid, total_count bigint, pending_count bigint, analyzed_count bigint)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  WITH media_group_stats AS (
    SELECT 
      mg.media_group_id,
      COUNT(*) as total_count,
      COUNT(*) FILTER (WHERE m.processing_state = 'pending') as pending_count,
      COUNT(*) FILTER (WHERE m.analyzed_content IS NOT NULL) as analyzed_count,
      -- Find a suitable source message
      (SELECT id FROM messages 
       WHERE media_group_id = mg.media_group_id 
         AND is_original_caption = true 
         AND analyzed_content IS NOT NULL
       LIMIT 1) as caption_message_id
    FROM messages m
    JOIN (
      SELECT DISTINCT media_group_id 
      FROM messages 
      WHERE media_group_id IS NOT NULL
      AND deleted_from_telegram = false
    ) mg ON m.media_group_id = mg.media_group_id
    WHERE 
      m.deleted_from_telegram = false
      AND m.media_group_id IS NOT NULL
    GROUP BY mg.media_group_id
  )
  SELECT 
    media_group_id,
    COALESCE(caption_message_id, 
      (SELECT id FROM messages 
       WHERE media_group_id = mgs.media_group_id 
         AND caption IS NOT NULL 
         AND analyzed_content IS NOT NULL
       ORDER BY created_at ASC
       LIMIT 1)
    ) as source_message_id,
    total_count,
    pending_count,
    analyzed_count
  FROM media_group_stats mgs
  WHERE 
    (pending_count > 0 AND analyzed_count > 0) -- Mixed states
    OR (analyzed_count = 0 AND pending_count > 0) -- All pending
  ORDER BY 
    pending_count DESC, 
    total_count DESC
  LIMIT 50;
END;
$function$
","TABLE(media_group_id text, source_message_id uuid, total_count bigint, pending_count bigint, analyzed_count bigint)",""
"xdelo_find_caption_message","CREATE OR REPLACE FUNCTION public.xdelo_find_caption_message(p_media_group_id text)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_message_id uuid;
BEGIN
  -- First try to find a message that already has caption and analyzed content
  SELECT id INTO v_message_id
  FROM messages
  WHERE media_group_id = p_media_group_id
    AND caption IS NOT NULL
    AND caption != ''
    AND analyzed_content IS NOT NULL
    AND is_original_caption = true
  ORDER BY created_at ASC
  LIMIT 1;
  
  IF v_message_id IS NOT NULL THEN
    RETURN v_message_id;
  END IF;
  
  -- If not found, try to find a message with caption but no analyzed content
  SELECT id INTO v_message_id
  FROM messages
  WHERE media_group_id = p_media_group_id
    AND caption IS NOT NULL
    AND caption != ''
  ORDER BY created_at ASC
  LIMIT 1;
  
  IF v_message_id IS NOT NULL THEN
    RETURN v_message_id;
  END IF;
  
  -- If still not found, return NULL
  RETURN NULL;
END;
$function$
","uuid","p_media_group_id text"
"xdelo_find_valid_file_id","CREATE OR REPLACE FUNCTION public.xdelo_find_valid_file_id(p_media_group_id text, p_file_unique_id text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_file_id text;
    v_current_time timestamp;
BEGIN
    SET search_path = 'public';

    v_current_time := NOW();

    -- First try to find a non-expired file_id for the same file_unique_id
    SELECT file_id INTO v_file_id
    FROM messages
    WHERE media_group_id = p_media_group_id
    AND file_unique_id = p_file_unique_id
    AND file_id IS NOT NULL
    AND (file_id_expires_at IS NULL OR file_id_expires_at > v_current_time)
    ORDER BY created_at DESC
    LIMIT 1;

    IF v_file_id IS NOT NULL THEN
        RETURN v_file_id;
    END IF;

    -- If not found, look for any recent file_id in the media group
    SELECT file_id INTO v_file_id
    FROM messages
    WHERE media_group_id = p_media_group_id
    AND file_id IS NOT NULL
    AND (file_id_expires_at IS NULL OR file_id_expires_at > v_current_time)
    ORDER BY created_at DESC
    LIMIT 1;

    IF v_file_id IS NOT NULL THEN
        RETURN v_file_id;
    END IF;

    -- As a last resort, return any file_id even if expired
    SELECT file_id INTO v_file_id
    FROM messages
    WHERE media_group_id = p_media_group_id
    AND file_unique_id = p_file_unique_id
    AND file_id IS NOT NULL
    ORDER BY created_at DESC
    LIMIT 1;

    RETURN v_file_id;
END;
$function$
","text","p_media_group_id text, p_file_unique_id text"
"xdelo_fix_public_urls","CREATE OR REPLACE FUNCTION public.xdelo_fix_public_urls(p_limit integer DEFAULT 100)
 RETURNS TABLE(message_id uuid, old_url text, new_url text)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  WITH updated_messages AS (
    UPDATE messages
    SET 
      public_url = 'https://xjhhehxcxkiumnwbirel.supabase.co/storage/v1/object/public/telegram-media/' || storage_path,
      updated_at = NOW()
    WHERE 
      storage_path IS NOT NULL 
      AND storage_path != '' 
      AND (
        public_url IS NULL 
        OR public_url = '' 
        OR public_url NOT LIKE '%/storage/v1/object/public/%'
      )
    RETURNING id, public_url, storage_path
  )
  SELECT 
    id, 
    'invalid_or_missing'::text, 
    public_url
  FROM updated_messages;
END;
$function$
","TABLE(message_id uuid, old_url text, new_url text)","p_limit integer DEFAULT 100"
"xdelo_flag_file_for_redownload","CREATE OR REPLACE FUNCTION public.xdelo_flag_file_for_redownload(p_message_id uuid, p_reason text DEFAULT 'file_missing'::text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_success BOOLEAN := false;
BEGIN
  -- Update the message to indicate it needs redownload
  UPDATE messages
  SET 
    needs_redownload = true,
    redownload_reason = p_reason,
    redownload_attempts = COALESCE(redownload_attempts, 0),
    redownload_flagged_at = NOW()
  WHERE id = p_message_id;
  
  -- Log the redownload flag
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    metadata,
    event_timestamp
  ) VALUES (
    'file_redownload_flagged',
    p_message_id,
    jsonb_build_object(
      'reason', p_reason,
      'flagged_at', NOW()
    ),
    NOW()
  );
  
  v_success := true;
  RETURN v_success;
EXCEPTION
  WHEN OTHERS THEN
    RETURN false;
END;
$function$
","boolean","p_message_id uuid, p_reason text DEFAULT 'file_missing'::text"
"xdelo_get_incomplete_media_groups","CREATE OR REPLACE FUNCTION public.xdelo_get_incomplete_media_groups(limit_param integer DEFAULT 10)
 RETURNS TABLE(media_group_id text, total_messages integer, processed_messages integer, unprocessed_messages integer, oldest_message_id uuid, oldest_message_created_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  WITH media_group_stats AS (
    SELECT 
      mg.media_group_id,
      COUNT(*) AS total_messages,
      COUNT(*) FILTER (WHERE m.analyzed_content IS NOT NULL) AS processed_messages,
      COUNT(*) FILTER (WHERE m.analyzed_content IS NULL) AS unprocessed_messages,
      MIN(m.created_at) AS oldest_created_at
    FROM (
      SELECT DISTINCT media_group_id 
      FROM messages 
      WHERE media_group_id IS NOT NULL
    ) mg
    JOIN messages m ON m.media_group_id = mg.media_group_id
    GROUP BY mg.media_group_id
    HAVING 
      COUNT(*) FILTER (WHERE m.analyzed_content IS NOT NULL) > 0 
      AND COUNT(*) FILTER (WHERE m.analyzed_content IS NULL) > 0
    ORDER BY MIN(m.created_at) ASC
    LIMIT limit_param
  ),
  oldest_messages AS (
    SELECT DISTINCT ON (m.media_group_id)
      m.media_group_id,
      m.id AS oldest_message_id,
      m.created_at AS oldest_message_created_at
    FROM messages m
    JOIN media_group_stats mgs ON m.media_group_id = mgs.media_group_id
    WHERE m.created_at = mgs.oldest_created_at
    ORDER BY m.media_group_id, m.created_at ASC
  )
  SELECT
    mgs.media_group_id,
    mgs.total_messages,
    mgs.processed_messages,
    mgs.unprocessed_messages,
    om.oldest_message_id,
    om.oldest_message_created_at
  FROM media_group_stats mgs
  JOIN oldest_messages om ON mgs.media_group_id = om.media_group_id
  ORDER BY om.oldest_message_created_at ASC;
END;
$function$
","TABLE(media_group_id text, total_messages integer, processed_messages integer, unprocessed_messages integer, oldest_message_id uuid, oldest_message_created_at timestamp with time zone)","limit_param integer DEFAULT 10"
"xdelo_get_logger","CREATE OR REPLACE FUNCTION public.xdelo_get_logger(p_correlation_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN jsonb_build_object(
    'info', jsonb_build_object(
      'fn', 'log',
      'correlation_id', p_correlation_id
    ),
    'warn', jsonb_build_object(
      'fn', 'warn',
      'correlation_id', p_correlation_id
    ),
    'error', jsonb_build_object(
      'fn', 'error',
      'correlation_id', p_correlation_id
    )
  );
END;
$function$
","jsonb","p_correlation_id text"
"xdelo_get_message_for_processing","CREATE OR REPLACE FUNCTION public.xdelo_get_message_for_processing(p_message_id uuid)
 RETURNS TABLE(id uuid, telegram_message_id bigint, caption text, media_group_id text, processing_state text, analyzed_content jsonb, old_analyzed_content jsonb[], is_original_caption boolean, correlation_id uuid)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    m.id,
    m.telegram_message_id,
    m.caption,
    m.media_group_id,
    m.processing_state::text,
    m.analyzed_content,
    m.old_analyzed_content,
    m.is_original_caption,
    m.processing_correlation_id
  FROM messages m
  WHERE m.id = p_message_id;
END;
$function$
","TABLE(id uuid, telegram_message_id bigint, caption text, media_group_id text, processing_state text, analyzed_content jsonb, old_analyzed_content jsonb[], is_original_caption boolean, correlation_id uuid)","p_message_id uuid"
"xdelo_get_message_forward_history","CREATE OR REPLACE FUNCTION public.xdelo_get_message_forward_history(p_message_id uuid)
 RETURNS TABLE(message_id uuid, telegram_message_id bigint, chat_id bigint, forward_date timestamp with time zone, analyzed_content jsonb, forward_count integer)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    WITH RECURSIVE forward_tree AS (
        -- Base case: get the original message
        SELECT 
            m.id,
            m.telegram_message_id,
            m.chat_id,
            m.created_at as forward_date,
            m.analyzed_content,
            m.forward_count,
            m.forward_chain
        FROM messages m
        WHERE m.id = p_message_id

        UNION ALL

        -- Recursive case: get all forwards
        SELECT 
            m.id,
            m.telegram_message_id,
            m.chat_id,
            m.created_at as forward_date,
            m.analyzed_content,
            m.forward_count,
            m.forward_chain
        FROM messages m
        INNER JOIN forward_tree ft ON m.original_message_id = ft.id
        WHERE m.is_forward = true
    )
    SELECT 
        id,
        telegram_message_id,
        chat_id,
        forward_date,
        analyzed_content,
        forward_count
    FROM forward_tree
    ORDER BY forward_date DESC;
END;
$function$
","TABLE(message_id uuid, telegram_message_id bigint, chat_id bigint, forward_date timestamp with time zone, analyzed_content jsonb, forward_count integer)","p_message_id uuid"
